Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,ENA-FIRST-PUBLIC (run),ena_first_public,ENA-LAST-UPDATE (run),ena_last_update,Experiment,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study
ERR012026,AMPLICON,516,7177912,PRJEB2165,SAMEA930542,16544920,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004501,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_188,ERP000220
ERR012027,AMPLICON,517,7646357,PRJEB2165,SAMEA930543,17571068,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004502,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_128,ERP000220
ERR012028,AMPLICON,527,6096370,PRJEB2165,SAMEA930501,14309377,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004503,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_119,ERP000220
ERR012029,AMPLICON,533,9148788,PRJEB2165,SAMEA930500,21532334,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004504,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_6,ERP000220
ERR012030,AMPLICON,516,7704155,PRJEB2165,SAMEA930499,17774335,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004505,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_77,ERP000220
ERR012031,AMPLICON,552,4331545,PRJEB2165,SAMEA930498,10126615,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004506,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_94,ERP000220
ERR012032,AMPLICON,519,1038683,PRJEB2165,SAMEA930505,2483477,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004507,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_159,ERP000220
ERR012033,AMPLICON,525,2104676,PRJEB2165,SAMEA930504,4967055,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004508,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_3,ERP000220
ERR012034,AMPLICON,522,5510826,PRJEB2165,SAMEA930529,12839456,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004509,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_110,ERP000220
ERR012035,AMPLICON,521,5315745,PRJEB2165,SAMEA930502,12412674,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004510,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_151,ERP000220
ERR012036,AMPLICON,520,1622403,PRJEB2165,SAMEA930507,3848964,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004511,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_122,ERP000220
ERR012037,AMPLICON,522,1962144,PRJEB2165,SAMEA930506,4640467,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004512,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_140,ERP000220
ERR012038,AMPLICON,530,4658518,PRJEB2165,SAMEA930549,11017791,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004513,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_51,ERP000220
ERR012039,AMPLICON,530,8180054,PRJEB2165,SAMEA930550,19279174,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004514,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_54,ERP000220
ERR012040,AMPLICON,510,6354067,PRJEB2165,SAMEA930547,14709608,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004515,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_107,ERP000220
ERR012041,AMPLICON,540,7540622,PRJEB2165,SAMEA930548,17567028,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004516,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_144,ERP000220
ERR012042,AMPLICON,521,5883788,PRJEB2165,SAMEA930556,13797664,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004517,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_18,ERP000220
ERR012043,AMPLICON,524,6003138,PRJEB2165,SAMEA930558,14087579,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004518,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_126,ERP000220
ERR012044,AMPLICON,521,7170934,PRJEB2165,SAMEA930552,16786101,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004519,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_96,ERP000220
ERR012045,AMPLICON,529,6445980,PRJEB2165,SAMEA930554,15125570,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004520,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_125,ERP000220
ERR012046,AMPLICON,531,5006186,PRJEB2165,SAMEA930560,11778100,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004521,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_67,ERP000220
ERR012047,AMPLICON,688,4424749,PRJEB2165,SAMEA930562,9155657,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004522,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:58:00Z,3,Alimintest_Sample_180,ERP000220
ERR012048,AMPLICON,541,6198273,PRJEB2165,SAMEA930564,14651764,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004523,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:58:00Z,3,Alimintest_Sample_83,ERP000220
ERR012049,AMPLICON,544,6995738,PRJEB2165,SAMEA930509,16205510,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004524,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_102,ERP000220
ERR012050,AMPLICON,535,9273925,PRJEB2165,SAMEA930512,21676904,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004525,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:58:00Z,3,Alimintest_Sample_175,ERP000220
ERR012051,AMPLICON,524,5895017,PRJEB2165,SAMEA930511,13745184,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004526,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:58:00Z,3,Alimintest_Sample_85,ERP000220
ERR012052,AMPLICON,514,6654837,PRJEB2165,SAMEA930514,15376178,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004527,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:58:00Z,3,Alimintest_Sample_70,ERP000220
ERR012053,AMPLICON,518,8603700,PRJEB2165,SAMEA930518,19797715,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004528,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_30,ERP000220
ERR012054,AMPLICON,525,1463752,PRJEB2165,SAMEA930516,3469100,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004529,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:58:00Z,3,Alimintest_Sample_28,ERP000220
ERR012055,AMPLICON,529,5336449,PRJEB2165,SAMEA930515,12527079,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004530,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:58:00Z,3,Alimintest_Sample_148,ERP000220
ERR012056,AMPLICON,532,5290219,PRJEB2165,SAMEA930527,12447712,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004531,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:58:00Z,3,Alimintest_Sample_40,ERP000220
ERR012057,AMPLICON,528,6956497,PRJEB2165,SAMEA930517,16164957,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004532,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:58:00Z,3,Alimintest_Sample_162,ERP000220
ERR012058,AMPLICON,522,5684940,PRJEB2165,SAMEA930538,13300682,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004533,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:58:00Z,3,Alimintest_Sample_111,ERP000220
ERR012059,AMPLICON,518,6053410,PRJEB2165,SAMEA930539,14240577,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004534,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:58:00Z,3,Alimintest_Sample_123,ERP000220
ERR012060,AMPLICON,525,4827615,PRJEB2165,SAMEA930540,11426571,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004535,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_34,ERP000220
ERR012061,AMPLICON,526,7731812,PRJEB2165,SAMEA930491,18016036,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004536,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_33,ERP000220
ERR012062,AMPLICON,528,7346705,PRJEB2165,SAMEA930492,17228600,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004537,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:58:00Z,3,Alimintest_Sample_161,ERP000220
ERR012063,AMPLICON,508,6123482,PRJEB2165,SAMEA930497,14152555,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004538,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:58:00Z,3,Alimintest_Sample_37,ERP000220
ERR012064,AMPLICON,670,4680852,PRJEB2165,SAMEA930544,9809732,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004539,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:58:00Z,3,Alimintest_Sample_158,ERP000220
ERR012065,AMPLICON,529,5781109,PRJEB2165,SAMEA930545,13576378,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004540,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:58:00Z,3,Alimintest_Sample_12,ERP000220
ERR012066,AMPLICON,520,7861501,PRJEB2165,SAMEA930495,18058866,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004541,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_58,ERP000220
ERR012067,AMPLICON,508,5174986,PRJEB2165,SAMEA930531,12049828,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004542,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:59:00Z,3,Alimintest_Sample_166,ERP000220
ERR012068,AMPLICON,534,4920604,PRJEB2165,SAMEA930526,11713119,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004543,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:58:00Z,3,Alimintest_Sample_155,ERP000220
ERR012069,AMPLICON,680,3755358,PRJEB2165,SAMEA930496,7831679,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004544,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:58:00Z,3,Alimintest_Sample_8,ERP000220
ERR012070,AMPLICON,517,6409204,PRJEB2165,SAMEA930563,14902411,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004545,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:58:00Z,3,Alimintest_Sample_91,ERP000220
ERR012071,AMPLICON,528,6169066,PRJEB2165,SAMEA930513,14495927,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004546,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:58:00Z,3,Alimintest_Sample_139,ERP000220
ERR012072,AMPLICON,524,7435958,PRJEB2165,SAMEA930521,17577896,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004547,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:58:00Z,3,Alimintest_Sample_157,ERP000220
ERR012073,AMPLICON,536,5068812,PRJEB2165,SAMEA930508,11990340,Genoscreen,public,"run.zq,sff,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2011-05-04,2011-05-04,2018-11-16,2013-11-04,ERX004548,454 GS FLX Titanium,Alimintest library,SINGLE,PCR,GENOMIC,environmental samples,LS454,2011-05-05T00:00:00Z,2014-05-30T13:58:00Z,3,Alimintest_Sample_79,ERP000220
